PassengerId,Transported
5564_01,0.48036369
5565_01,0.478237411
5567_01,0.473987296
5570_01,0.870934384
5576_01,0.471863612
5577_01,0.895600042
5577_02,0.501652902
5577_03,0.899383816
5577_04,0.899383816
5577_05,0.896257682
5579_01,0.875035759
5584_01,0.876572349
5584_02,0.400751374
5588_01,0.463379817
5588_02,0.856923538
5588_03,0.886359342
5588_04,0.390565925
5588_05,0.872837674
5590_01,0.875647611
5593_01,0.465498973
5597_01,0.473987296
5600_01,0.884631686
5604_01,0.45491717
5605_01,0.486746487
5607_01,0.870934384
5612_01,0.875647611
5617_01,0.478237411
5620_01,0.443505361
5620_02,0.458269912
5621_01,0.476111921
5624_01,0.867054987
5630_01,0.438074513
5632_01,0.86002874
5633_01,0.469740946
5634_01,0.471863612
5635_01,0.419297521
5636_01,0.45491717
5638_01,0.882881235
5641_01,0.884631686
5649_01,0.875035759
5654_01,0.473987296
5656_01,0.457030585
5657_01,0.459145548
5658_01,0.452805378
5660_01,0.476111921
5664_01,0.48887515
5664_02,0.514428494
5664_03,0.986692414
5664_04,0.491370737
5665_01,0.478237411
5666_01,0.471863612
5668_01,0.873780296
5669_01,0.882881235
5670_01,0.872837674
5672_01,0.888908517
5675_01,0.465498973
5676_01,0.473987296
5678_01,0.884631686
5678_02,0.853761161
5682_01,0.423452022
5683_01,0.404850228
5690_01,0.463379817
5691_01,0.857964931
5694_01,0.878404106
5697_01,0.979598171
5699_01,0.478237411
5703_01,0.452805378
5708_01,0.877491173
5715_01,0.451058378
5715_02,0.40690468
5720_01,0.471863612
5720_02,0.473987296
5731_01,0.390565925
5731_02,0.465498973
5734_01,0.881107795
5734_02,0.469740946
5741_01,0.461261984
5743_01,0.465498973
5745_01,0.887214684
5749_01,0.471863612
5752_01,0.467619374
5753_01,0.471863612
5754_01,0.440172868
5759_01,0.863077318
5760_01,0.476111921
5762_01,0.429703944
5766_01,0.878404106
5770_01,0.44858696
5774_01,0.41515443
5775_01,0.874716934
5782_01,0.453527115
5782_02,0.476111921
5782_03,0.473987296
5782_04,0.853761161
5784_01,0.459145548
5787_01,0.452805378
5787_02,0.8880644
5787_03,0.484618305
5789_01,0.514428494
5789_02,0.86997367
5797_01,0.880212393
5798_01,0.463379817
5801_01,0.431793014
5803_01,0.881107795
5805_01,0.465498973
5807_01,0.459145548
5815_01,0.45491717
5815_02,0.425533377
5815_03,0.435978371
5815_04,0.980916733
5830_01,0.469740946
5832_01,0.425533377
5833_01,0.471863612
5838_01,0.386517768
5841_01,0.514428494
5841_02,0.897047175
5841_03,0.884631686
5845_01,0.86002874
5850_01,0.853761161
5851_01,0.476111921
5851_02,0.514428494
5853_01,0.392595706
5862_01,0.408962393
5864_01,0.423452022
5865_01,0.469740946
5866_01,0.450695283
5870_01,0.882881235
5872_01,0.463379817
5873_01,0.463379817
5873_02,0.867054987
5873_03,0.469740946
5881_01,0.855875792
5883_01,0.870934384
5884_01,0.469740946
5892_01,0.469740946
5893_01,0.486746487
5893_02,0.503782768
5895_01,0.463379817
5896_01,0.435978371
5899_01,0.465498973
5904_01,0.869006881
5904_02,0.463379817
5910_01,0.471863612
5911_01,0.514428494
5911_02,0.380474984
5911_03,0.44858696
5911_04,0.501652902
5911_05,0.508042011
5911_06,0.891407514
5914_01,0.883759322
5917_01,0.883759322
5918_01,0.857964931
5926_01,0.878404106
5929_01,0.457030585
5932_01,0.465498973
5935_01,0.471863612
5936_01,0.879311171
5936_02,0.853761161
5936_03,0.42137338
5936_04,0.45491717
5936_05,0.466741524
5937_01,0.8880644
5940_01,0.469740946
5942_01,0.886359342
5942_02,0.878404106
5943_01,0.427617374
5948_01,0.471863612
5958_01,0.463379817
5961_01,0.872837674
5961_02,0.880212393
5962_01,0.400751374
5964_01,0.877491173
5964_02,0.857534633
5966_01,0.514428494
5966_02,0.885498351
5978_01,0.467619374
5978_02,0.491004217
5979_01,0.875647611
5982_01,0.478237411
5996_01,0.856923538
5997_01,0.452805378
5997_02,0.857964931
6002_01,0.835908458
6005_01,0.514428494
6005_02,0.503782768
6005_03,0.512300087
6005_04,0.425533377
6005_05,0.89546284
6009_01,0.453527115
6009_02,0.427617374
6012_01,0.450695283
6013_01,0.877491173
6018_01,0.48036369
6021_01,0.881107795
6023_01,0.471863612
6037_01,0.86002874
6044_01,0.438074513
6044_02,0.501652902
6046_01,0.486746487
6050_01,0.881107795
6051_01,0.370486266
6051_02,0.981698018
6053_01,0.417224515
6056_01,0.442273364
6057_01,0.431793014
6060_01,0.435978371
6063_01,0.888908517
6072_01,0.471863612
6074_01,0.45491717
6074_02,0.849454805
6074_03,0.495263253
6078_01,0.978190527
6079_01,0.884631686
6081_01,0.875035759
6081_02,0.463379817
6081_03,0.879311171
6081_04,0.514428494
6083_01,0.450695283
6084_01,0.453527115
6088_01,0.459145548
6089_01,0.877491173
6093_01,0.897047175
6097_01,0.450695283
6100_01,0.40690468
6104_01,0.868033995
6113_01,0.476111921
6114_01,0.457030585
6119_01,0.868033995
6119_02,0.431793014
6119_03,0.885498351
6125_01,0.463379817
6129_01,0.484618305
6131_01,0.461261984
6134_01,0.440172868
6140_01,0.478237411
6142_01,0.419297521
6142_02,0.869006881
6144_01,0.883759322
6147_01,0.453527115
6151_01,0.444375927
6151_02,0.881107795
6154_01,0.871889044
6159_01,0.461261984
6160_01,0.459145548
6160_02,0.881997401
6161_01,0.854821673
6164_01,0.459145548
6165_01,0.471863612
6177_01,0.45491717
6183_01,0.440172868
6185_01,0.37646681
6187_01,0.856923538
6188_01,0.878404106
6190_01,0.465498973
6193_01,0.883759322
6193_02,0.497393067
6193_03,0.425533377
6193_04,0.444375927
6195_01,0.452805378
6196_01,0.845236591
6197_01,0.879311171
6198_01,0.384499518
6202_01,0.453527115
6203_01,0.404850228
6204_01,0.465498973
6209_01,0.425891917
6209_02,0.853761161
6210_01,0.871889044
6212_01,0.870934384
6214_01,0.459145548
6217_01,0.882881235
6217_02,0.45491717
6221_01,0.866069838
6226_01,0.425533377
6231_01,0.899383816
6231_02,0.880212393
6231_03,0.431793014
6233_01,0.461261984
6233_02,0.478237411
6233_03,0.887214684
6235_01,0.872837674
6240_01,0.854821673
6242_01,0.863077318
6244_01,0.435978371
6244_02,0.876572349
6247_01,0.486746487
6255_01,0.862067382
6257_01,0.881997401
6257_02,0.452805378
6257_03,0.899383816
6258_01,0.473987296
6259_01,0.438074513
6260_01,0.44858696
6260_02,0.48036369
6261_01,0.862067382
6261_02,0.886359342
6267_01,0.465498973
6267_02,0.425533377
6267_03,0.86997367
6267_04,0.866069838
6267_05,0.881997401
6267_06,0.878404106
6269_01,0.450695283
6269_02,0.429703944
6269_03,0.872837674
6272_01,0.471863612
6272_02,0.867054987
6275_01,0.459145548
6278_01,0.881107795
6278_02,0.881997401
6284_01,0.870934384
6286_01,0.429703944
6286_02,0.491004217
6287_01,0.457030585
6287_02,0.467619374
6288_01,0.864081025
6288_02,0.391755058
6288_03,0.875647611
6288_04,0.983992959
6291_01,0.423452022
6294_01,0.881107795
6295_01,0.8880644
6295_02,0.39666636
6298_01,0.869006881
6303_01,0.384499518
6306_01,0.86002874
6307_01,0.446480483
6310_01,0.459145548
6311_01,0.467619374
6312_01,0.39666636
6312_02,0.452805378
6314_01,0.469740946
6329_01,0.442273364
6332_01,0.869006881
6332_02,0.476111921
6332_03,0.880212393
6332_04,0.476111921
6332_05,0.983992959
6332_06,0.883759322
6332_07,0.978008027
6332_08,0.404850228
6333_01,0.435978371
6336_01,0.469740946
6337_01,0.855875792
6342_01,0.423452022
6342_02,0.476111921
6345_01,0.870934384
6345_02,0.870934384
6350_01,0.452805378
6352_01,0.835908458
6352_02,0.427617374
6358_01,0.478237411
6358_02,0.497393067
6359_01,0.471863612
6362_01,0.461261984
6364_01,0.856923538
6375_01,0.429703944
6377_01,0.877491173
6379_01,0.473987296
6382_01,0.440172868
6383_01,0.899383816
6383_02,0.48887515
6383_03,0.435978371
6384_01,0.433884513
6386_01,0.442273364
6387_01,0.450695283
6389_01,0.467619374
6391_01,0.880212393
6391_02,0.843925763
6392_01,0.883759322
6393_01,0.886359342
6395_01,0.467619374
6401_01,0.450695283
6401_02,0.459145548
6403_01,0.476111921
6410_01,0.452805378
6410_02,0.446480483
6417_01,0.870934384
6420_01,0.984520969
6423_01,0.398707105
6425_01,0.427617374
6425_02,0.881107795
6426_01,0.386517768
6427_01,0.882881235
6429_01,0.394629206
6435_01,0.478237411
6438_01,0.388539924
6440_01,0.882881235
6441_01,0.471863612
6445_01,0.429703944
6460_01,0.45491717
6465_01,0.984905691
6466_01,0.476111921
6467_01,0.417224515
6469_01,0.874716934
6474_01,0.461261984
6476_01,0.390565925
6479_01,0.885498351
6479_02,0.977451522
6483_01,0.871889044
6484_01,0.440172868
6486_01,0.884631686
6491_01,0.465498973
6491_02,0.457030585
6491_03,0.899383816
6495_01,0.459145548
6496_01,0.866069838
6496_02,0.440172868
6497_01,0.446480483
6498_01,0.495263253
6499_01,0.491004217
6499_02,0.486746487
6499_03,0.510171233
6499_04,0.48887515
6499_05,0.457030585
6499_06,0.8880644
6499_07,0.867054987
6499_08,0.894662624
6504_01,0.868033995
6504_02,0.457030585
6505_01,0.471863612
6506_01,0.463379817
6506_02,0.469740946
6507_01,0.853761161
6515_01,0.476111921
6516_01,0.86997367
6516_02,0.881107795
6518_01,0.839384266
6519_01,0.437206578
6521_01,0.459145548
6524_01,0.457030585
6527_01,0.885498351
6528_01,0.865078524
6532_01,0.459145548
6533_01,0.873780296
6533_02,0.459145548
6534_01,0.442273364
6536_01,0.463379817
6537_01,0.469740946
6538_01,0.461261984
6542_01,0.380474984
6543_01,0.429703944
6550_01,0.453527115
6551_01,0.465498973
6554_01,0.857964931
6555_01,0.467619374
6559_01,0.514428494
6559_02,0.497393067
6559_03,0.440172868
6564_01,0.467619374
6564_02,0.874716934
6566_01,0.461261984
6571_01,0.463379817
6575_01,0.877491173
6576_01,0.882881235
6577_01,0.429703944
6577_02,0.45491717
6577_03,0.881107795
6579_01,0.880212393
6581_01,0.459145548
6584_01,0.473987296
6586_01,0.440172868
6587_01,0.863077318
6589_01,0.867054987
6596_01,0.42137338
6596_02,0.9825942
6597_01,0.431793014
6600_01,0.457030585
6600_02,0.982883239
6605_01,0.888908517
6605_02,0.49313361
6607_01,0.45491717
6610_01,0.878404106
6612_01,0.453527115
6612_02,0.457030585
6612_03,0.452805378
6612_04,0.501652902
6612_05,0.510171233
6612_06,0.894662624
6615_01,0.879311171
6617_01,0.872837674
6617_02,0.869006881
6617_03,0.888908517
6619_01,0.380474984
6627_01,0.476111921
6629_01,0.446480483
6632_01,0.469740946
6636_01,0.888908517
6640_01,0.861051197
6644_01,0.431793014
6648_01,0.877491173
6651_01,0.469740946
6653_01,0.476111921
6657_01,0.876572349
6658_01,0.453527115
6658_02,0.983585361
6658_03,0.452805378
6661_01,0.471863612
6666_01,0.459145548
6677_01,0.875035759
6678_01,0.442273364
6678_02,0.887214684
6679_01,0.463379817
6682_01,0.877491173
6682_02,0.484618305
6685_01,0.463379817
6686_01,0.44858696
6687_01,0.469740946
6688_01,0.875647611
6689_01,0.473987296
6689_02,0.408962393
6690_01,0.887214684
6695_01,0.442273364
6696_01,0.440172868
6700_01,0.86997367
6700_02,0.438074513
6701_01,0.876572349
6703_01,0.450695283
6704_01,0.442273364
6705_01,0.419297521
6710_01,0.881997401
6712_01,0.39666636
6714_01,0.469740946
6715_01,0.45491717
6716_01,0.433884513
6717_01,0.86997367
6723_01,0.444375927
6728_01,0.86997367
6732_01,0.473987296
6733_01,0.473987296
6735_01,0.478237411
6737_01,0.482856874
6738_01,0.467619374
6738_02,0.869006881
6740_01,0.408962393
6743_01,0.883759322
6752_01,0.465498973
6752_02,0.433884513
6752_03,0.471863612
6755_01,0.44858696
6759_01,0.875647611
6767_01,0.438074513
6767_02,0.457030585
6768_01,0.37646681
6769_01,0.8880644
6770_01,0.874716934
6770_02,0.86997367
6770_03,0.888908517
6771_01,0.41515443
6772_01,0.877491173
6772_02,0.408962393
6777_01,0.866069838
6781_01,0.843925763
6783_01,0.861051197
6785_01,0.873780296
6790_01,0.444375927
6791_01,0.444375927
6793_01,0.425533377
6793_02,0.885498351
6795_01,0.985105269
6797_01,0.442273364
6803_01,0.417224515
6804_01,0.440172868
6807_01,0.429703944
6807_02,0.877491173
6809_01,0.423452022
6811_01,0.863077318
6812_01,0.44858696
6812_02,0.465498973
6815_01,0.461261984
6819_01,0.435978371
6819_02,0.8880644
6819_03,0.897047175
6823_01,0.884631686
6828_01,0.869006881
6830_01,0.883759322
6835_01,0.865078524
6835_02,0.413087336
6836_01,0.457030585
6838_01,0.897047175
6838_02,0.45491717
6838_03,0.442273364
6842_01,0.44858696
6845_01,0.842800295
6846_01,0.419297521
6847_01,0.413087336
6849_01,0.469740946
6852_01,0.463379817
6852_02,0.48036369
6855_01,0.473987296
6856_01,0.459145548
6860_01,0.467619374
6867_01,0.982739314
6870_01,0.426754423
6872_01,0.876572349
6874_01,0.880212393
6875_01,0.423452022
6875_02,0.484618305
6875_03,0.427617374
6876_01,0.471863612
6876_02,0.514428494
6876_03,0.897831345
6877_01,0.467619374
6878_01,0.874716934
6881_01,0.440172868
6884_01,0.882881235
6886_01,0.886359342
6888_01,0.433884513
6888_02,0.873941949
6888_03,0.984650271
6888_04,0.466741524
6890_01,0.446480483
6897_01,0.463379817
6904_01,0.882881235
6904_02,0.876572349
6904_03,0.476111921
6909_01,0.872837674
6914_01,0.856923538
6916_01,0.845044654
6919_01,0.867054987
6922_01,0.869006881
6923_01,0.866069838
6927_01,0.457394534
6933_01,0.869006881
6933_02,0.983585361
6935_01,0.397017388
6936_01,0.364545184
6936_02,0.450695283
6936_03,0.8880644
6938_01,0.875647611
6941_01,0.882881235
6942_01,0.863077318
6948_01,0.874716934
6952_01,0.871889044
6953_01,0.444375927
6955_01,0.457030585
6956_01,0.984390596
6958_01,0.469740946
6959_01,0.476111921
6959_02,0.897047175
6959_03,0.899383816
6961_01,0.427617374
6961_02,0.394629206
6965_01,0.853761161
6969_01,0.400751374
6974_01,0.411023301
6975_01,0.473987296
6983_01,0.852694238
6983_02,0.453527115
6986_01,0.89546284
6986_02,0.486746487
6986_03,0.899383816
6986_04,0.497393067
6986_05,0.876572349
6986_06,0.486746487
6986_07,0.41515443
6986_08,0.894662624
6989_01,0.843925763
6993_01,0.984520969
7000_01,0.869006881
7003_01,0.467619374
7009_01,0.48036369
7009_02,0.476111921
7012_01,0.877491173
7023_01,0.473987296
7024_01,0.880212393
7030_01,0.469740946
7033_01,0.446480483
7035_01,0.878404106
7043_01,0.853761161
7046_01,0.467984488
7046_02,0.42137338
7046_03,0.41515443
7054_01,0.392595706
7054_02,0.876572349
7055_01,0.851620884
7063_01,0.469740946
7063_02,0.461261984
7064_01,0.44858696
7065_01,0.875647611
7066_01,0.425533377
7066_02,0.854821673
7067_01,0.519049774
7067_02,0.89546284
7067_03,0.453527115
7070_01,0.394629206
7075_01,0.452805378
7076_01,0.874716934
7081_01,0.469740946
7081_02,0.878404106
7100_01,0.459145548
7100_02,0.449822359
7101_01,0.423452022
7101_02,0.459145548
7102_01,0.888908517
7103_01,0.450695283
7103_02,0.893045969
7107_01,0.875035759
7108_01,0.465498973
7112_01,0.467619374
7115_01,0.868033995
7122_01,0.440172868
7123_01,0.459145548
7124_01,0.887214684
7124_02,0.884631686
7124_03,0.427617374
7125_01,0.863077318
7129_01,0.467619374
7130_01,0.875035759
7130_02,0.899383816
7130_03,0.48036369
7130_04,0.457030585
7130_05,0.985404041
7130_06,0.512300087
7130_07,0.446480483
7131_01,0.440172868
7135_01,0.864081025
7135_02,0.478237411
7135_03,0.411023301
7135_04,0.881997401
7136_01,0.892229479
7138_01,0.457030585
7139_01,0.390565925
7141_01,0.461261984
7145_01,0.469740946
7146_01,0.48249068
7147_01,0.880366936
7150_01,0.425533377
7150_02,0.881107795
7153_01,0.469740946
7154_01,0.413087336
7158_01,0.463379817
7163_01,0.856923538
7163_02,0.888908517
7163_03,0.446480483
7164_01,0.452805378
7169_01,0.869006881
7172_01,0.463379817
7172_02,0.404850228
7174_01,0.469740946
7178_01,0.868033995
7183_01,0.8882101
7185_01,0.865078524
7195_01,0.843925763
7196_01,0.858999992
7198_01,0.878404106
7201_01,0.380474984
7204_01,0.463379817
7209_01,0.438074513
7209_02,0.459145548
7211_01,0.44858696
7212_01,0.476111921
7213_01,0.881997401
7220_01,0.442273364
7222_01,0.446480483
7223_01,0.883759322
7228_01,0.884631686
7231_01,0.431793014
7237_01,0.983355713
7239_01,0.883759322
7241_01,0.886359342
7241_02,0.463379817
7243_01,0.897831345
7243_02,0.891407514
7243_03,0.897831345
7243_04,0.469740946
7243_05,0.89546284
7244_01,0.874716934
7245_01,0.427617374
7248_01,0.446480483
7248_02,0.880212393
7251_01,0.880212393
7254_01,0.429703944
7262_01,0.419297521
7263_01,0.450695283
7264_01,0.39666636
7265_01,0.486746487
7266_01,0.473987296
7266_02,0.857964931
7266_03,0.514428494
7269_01,0.388539924
7269_02,0.865078524
7272_01,0.882881235
7275_01,0.380474984
7281_01,0.442273364
7282_01,0.873780296
7286_01,0.384499518
7287_01,0.874716934
7288_01,0.982739314
7291_01,0.872837674
7293_01,0.40690468
7294_01,0.465498973
7295_01,0.476111921
7295_02,0.41515443
7299_01,0.392595706
7308_01,0.857964931
7312_01,0.42137338
7315_01,0.883759322
7316_01,0.423452022
7317_01,0.469740946
7318_01,0.452805378
7319_01,0.486746487
7319_02,0.48036369
7319_03,0.461261984
7325_01,0.473987296
7329_01,0.452805378
7329_02,0.445609101
7329_03,0.39666636
7333_01,0.471863612
7335_01,0.871099144
7345_01,0.476111921
7348_01,0.459145548
7348_02,0.899383816
7348_03,0.510171233
7349_01,0.438074513
7352_01,0.461261984
7354_01,0.897831345
7354_02,0.514428494
7354_03,0.884631686
7354_04,0.388539924
7354_05,0.877491173
7354_06,0.438074513
7355_01,0.467619374
7357_01,0.881997401
7362_01,0.435978371
7363_01,0.837073729
7364_01,0.42137338
7368_01,0.872837674
7369_01,0.44858696
7373_01,0.881997401
7373_02,0.856923538
7375_01,0.473987296
7378_01,0.444375927
7380_01,0.461261984
7380_02,0.886359342
7380_03,0.42137338
7380_04,0.495263253
7381_01,0.887214684
7382_01,0.86997367
7383_01,0.879311171
7383_02,0.431793014
7384_01,0.457030585
7386_01,0.86997367
7389_01,0.879311171
7397_01,0.423452022
7400_01,0.427617374
7404_01,0.877491173
7407_01,0.457030585
7409_01,0.981850465
7409_02,0.442273364
7412_01,0.870934384
7413_01,0.886359342
7413_02,0.894662624
7414_01,0.486746487
7415_01,0.408962393
7417_01,0.463379817
7417_02,0.487112871
7420_01,0.983992959
7421_01,0.886359342
7421_02,0.467619374
7423_01,0.486746487
7423_02,0.874716934
7424_01,0.450695283
7426_01,0.878404106
7426_02,0.880212393
7426_03,0.875647611
7433_01,0.867054987
7434_01,0.469740946
7439_01,0.400751374
7439_02,0.881997401
7440_01,0.438074513
7441_01,0.881997401
7443_01,0.881997401
7451_01,0.465498973
7454_01,0.429703944
7463_01,0.476111921
7465_01,0.461261984
7466_01,0.463379817
7467_01,0.435978371
7468_01,0.461261984
7469_01,0.463379817
7470_01,0.897047175
7471_01,0.897831345
7471_02,0.467619374
7473_01,0.463379817
7473_02,0.478237411
7474_01,0.850541079
7476_01,0.465498973
7480_01,0.452805378
7482_01,0.881997401
7482_02,0.467619374
7489_01,0.510171233
7489_02,0.453527115
7489_03,0.471863612
7491_01,0.8880644
7493_01,0.459145548
7497_01,0.880212393
7511_01,0.469740946
7516_01,0.471863612
7519_01,0.473987296
7526_01,0.874716934
7528_01,0.845044654
7528_02,0.888908517
7528_03,0.446480483
7528_04,0.880212393
7530_01,0.866069838
7530_02,0.41515443
7530_03,0.982001666
7530_04,0.41515443
7532_01,0.882881235
7537_01,0.871889044
7539_01,0.862067382
7539_02,0.442273364
7540_01,0.388539924
7541_01,0.873780296
7541_02,0.890580049
7541_03,0.858999992
7546_01,0.867629495
7547_01,0.473987296
7548_01,0.476111921
7551_01,0.442273364
7554_01,0.875035759
7555_01,0.450695283
7556_01,0.855875792
7556_02,0.866069838
7556_03,0.444375927
7556_04,0.856923538
7557_01,0.463744504
7557_02,0.893045969
7557_03,0.856923538
7558_01,0.464621629
7558_02,0.888908517
7562_01,0.476111921
7564_01,0.457030585
7566_01,0.457030585
7570_01,0.450695283
7570_02,0.461261984
7571_01,0.459145548
7575_01,0.471863612
7581_01,0.404850228
7582_01,0.897047175
7582_02,0.501652902
7582_03,0.514428494
7582_04,0.467619374
7582_05,0.898610217
7587_01,0.42137338
7589_01,0.884631686
7590_01,0.471863612
7591_01,0.452805378
7591_02,0.45491717
7593_01,0.865078524
7597_01,0.890580049
7597_02,0.897831345
7597_03,0.48249068
7597_04,0.871889044
7597_05,0.985156926
7597_06,0.512300087
7597_07,0.471863612
7600_01,0.878404106
7600_02,0.45193173
7602_01,0.871889044
7603_01,0.476111921
7607_01,0.411023301
7610_01,0.510171233
7610_02,0.486746487
7611_01,0.45491717
7611_02,0.39666636
7612_01,0.457030585
7612_02,0.86997367
7613_01,0.875647611
7615_01,0.983025985
7617_01,0.463379817
7619_01,0.893045969
7629_01,0.471863612
7629_02,0.382485237
7629_03,0.514428494
7636_01,0.486746487
7637_01,0.512300087
7637_02,0.486746487
7637_03,0.510171233
7638_01,0.884631686
7642_01,0.873780296
7645_01,0.869006881
7648_01,0.45491717
7651_01,0.875647611
7653_01,0.413087336
7654_01,0.86997367
7655_01,0.48036369
7657_01,0.463379817
7658_01,0.402799104
7659_01,0.463379817
7662_01,0.871889044
7663_01,0.887214684
7664_01,0.463379817
7668_01,0.440172868
7672_01,0.425533377
7673_01,0.984778508
7674_01,0.48249068
7675_01,0.446842945
7681_01,0.869006881
7685_01,0.86997367
7686_01,0.881997401
7695_01,0.484618305
7701_01,0.48036369
7704_01,0.465498973
7706_01,0.402799104
7718_01,0.884631686
7722_01,0.48036369
7725_01,0.86997367
7726_01,0.888908517
7730_01,0.461261984
7732_01,0.423452022
7733_01,0.431793014
7734_01,0.473987296
7735_01,0.469740946
7737_01,0.882881235
7740_01,0.48036369
7740_02,0.495263253
7745_01,0.476111921
7750_01,0.465498973
7756_01,0.438074513
7758_01,0.450695283
7759_01,0.417224515
7762_01,0.467619374
7765_01,0.898610217
7765_02,0.881997401
7765_03,0.879311171
7766_01,0.40690468
7772_01,0.877491173
7779_01,0.440172868
7781_01,0.467619374
7792_01,0.87856066
7792_02,0.875647611
7792_03,0.870934384
7792_04,0.39666636
7792_05,0.871889044
7794_01,0.431793014
7795_01,0.4722291
7795_02,0.461261984
7796_01,0.442273364
7798_01,0.453527115
7798_02,0.476111921
7799_01,0.476111921
7804_01,0.465498973
7807_01,0.881997401
7811_01,0.856923538
7814_01,0.476111921
7817_01,0.423452022
7819_01,0.884631686
7822_01,0.461261984
7823_01,0.873780296
7825_01,0.469740946
7825_02,0.463379817
7825_03,0.471863612
7826_01,0.873780296
7827_01,0.845044654
7836_01,0.438074513
7838_01,0.876572349
7844_01,0.449822359
7846_01,0.398707105
7846_02,0.879311171
7854_01,0.984905691
7855_01,0.473987296
7857_01,0.878404106
7860_01,0.467619374
7862_01,0.886359342
7867_01,0.438074513
7869_01,0.429703944
7874_01,0.469740946
7874_02,0.463379817
7876_01,0.459145548
7880_01,0.87856066
7880_02,0.457030585
7887_01,0.879311171
7893_01,0.880212393
7893_02,0.848362044
7893_03,0.862241671
7893_04,0.872837674
7893_05,0.864081025
7896_01,0.473987296
7898_01,0.476111921
7900_01,0.413087336
7906_01,0.48249068
7909_01,0.41515443
7909_02,0.984390596
7911_01,0.884631686
7912_01,0.471863612
7915_01,0.882881235
7915_02,0.473987296
7915_03,0.881107795
7917_01,0.886359342
7921_01,0.459145548
7921_02,0.457030585
7923_01,0.478237411
7925_01,0.463379817
7927_01,0.848362044
7927_02,0.893857009
7927_03,0.453527115
7928_01,0.452805378
7931_01,0.44858696
7932_01,0.42137338
7933_01,0.459145548
7934_01,0.508042011
7934_02,0.881997401
7934_03,0.514428494
7938_01,0.429703944
7942_01,0.461261984
7942_02,0.510171233
7948_01,0.45491717
7951_01,0.8880644
7953_01,0.450695283
7956_01,0.480729769
7959_01,0.450695283
7961_01,0.431793014
7963_01,0.423452022
7963_02,0.467619374
7963_03,0.884631686
7964_01,0.869006881
7965_01,0.881997401
7966_01,0.465498973
7969_01,0.887214684
7971_01,0.867054987
7971_02,0.392595706
7975_01,0.875035759
7977_01,0.469740946
7978_01,0.514428494
7978_02,0.48249068
7979_01,0.433884513
7980_01,0.459145548
7991_01,0.41515443
7991_02,0.459145548
7991_03,0.847262777
7991_04,0.884631686
7992_01,0.469740946
7997_01,0.884631686
7998_01,0.42137338
7998_02,0.865078524
7998_03,0.849454805
7998_04,0.880212393
8001_01,0.459145548
8002_01,0.467619374
8008_01,0.461261984
8009_01,0.854821673
8011_01,0.857964931
8013_01,0.478237411
8017_01,0.465498973
8022_01,0.476111921
8028_01,0.465498973
8033_01,0.433884513
8039_01,0.446480483
8039_02,0.884631686
8040_01,0.879311171
8041_01,0.435978371
8041_02,0.863077318
8044_01,0.872837674
8045_01,0.45491717
8047_01,0.864081025
8048_01,0.413087336
8051_01,0.863077318
8051_02,0.868033995
8061_01,0.491004217
8061_02,0.473987296
8062_01,0.471863612
8065_01,0.452805378
8070_01,0.459145548
8073_01,0.879311171
8074_01,0.453527115
8080_01,0.45491717
8090_01,0.888908517
8093_01,0.453527115
8095_01,0.473987296
8096_01,0.871889044
8099_01,0.880212393
8100_01,0.476111921
8101_01,0.878404106
8104_01,0.473987296
8109_01,0.463379817
8110_01,0.452805378
8111_01,0.861051197
8113_01,0.897047175
8113_02,0.505912496
8113_03,0.510171233
8113_04,0.463379817
8114_01,0.457030585
8125_01,0.867054987
8125_02,0.42137338
8126_01,0.469740946
8127_01,0.457030585
8132_01,0.411023301
8134_01,0.457030585
8142_01,0.839384266
8145_01,0.45491717
8146_01,0.870934384
8151_01,0.469740946
8154_01,0.463379817
8155_01,0.459145548
8160_01,0.457030585
8163_01,0.881997401
8166_01,0.407258652
8169_01,0.44858696
8170_01,0.856923538
8172_01,0.879311171
8174_01,0.476111921
8179_01,0.862067382
8180_01,0.44858696
8181_01,0.467619374
8181_02,0.463379817
8181_03,0.882881235
8183_01,0.40690468
8184_01,0.473987296
8185_01,0.478237411
8187_01,0.465498973
8188_01,0.484618305
8193_01,0.884631686
8195_01,0.862067382
8196_01,0.431793014
8196_02,0.867054987
8198_01,0.876572349
8201_01,0.877491173
8206_01,0.411023301
8215_01,0.45193173
8223_01,0.86997367
8228_01,0.486746487
8230_01,0.469740946
8234_01,0.398707105
8236_01,0.841668234
8240_01,0.463379817
8241_01,0.878404106
8245_01,0.899383816
8245_02,0.866069838
8246_01,0.873780296
8249_01,0.48249068
8250_01,0.881997401
8253_01,0.39666636
8256_01,0.40690468
8258_01,0.459145548
8262_01,0.408962393
8263_01,0.467619374
8269_01,0.461261984
8274_01,0.435978371
8278_01,0.885498351
8283_01,0.866069838
8284_01,0.870934384
8284_02,0.463379817
8285_01,0.469740946
8286_01,0.867054987
8290_01,0.854821673
8293_01,0.425533377
8296_01,0.870934384
8299_01,0.461261984
8304_01,0.457030585
8304_02,0.898610217
8304_03,0.471863612
8305_01,0.882881235
8305_02,0.852694238
8305_03,0.870934384
8308_01,0.419297521
8309_01,0.983858211
8311_01,0.469740946
8312_01,0.881107795
8325_01,0.876572349
8325_02,0.444375927
8327_01,0.463379817
8331_01,0.433884513
8337_01,0.476111921
8340_01,0.382485237
8340_02,0.464621629
8340_03,0.452805378
8347_01,0.879311171
8349_01,0.417581144
8350_01,0.466741524
